@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D	0
is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!	0
@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds	0
my whole body feels itchy and like its on fire 	0
@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. 	0
@Kwesidei not the whole crew 	0
Need a hug 	0
@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?	0
@Tatiana_K nope they didn't have it 	0
@twittera que me muera ? 	0
spring break in plain city... it's snowing 	0
I just re-pierced my ears 	0
@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .	0
@octolinz16 It it counts, idk why I did either. you never talk to me anymore 	0
@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown.	0
@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!	0
Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?	0
about to file taxes 	0
@LettyA ahh ive always wanted to see rent  love the soundtrack!!	0
@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? 	0
@alydesigns i was out most of the day so didn't get much done 	0
one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* 	0
@angry_barista I baked you a cake but I ated it 	0
this week is not going as i had hoped 	0
blagh class at 8 tomorrow 	0
I hate when I have to call and wake people up 	0
Just going to cry myself to sleep after watching Marley and Me.  	0
im sad now  Miss.Lilly	0
ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again 	0
Meh... Almost Lover is the exception... this track gets me depressed every time. 	0
some1 hacked my account on aim  now i have to make a new one	0
@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though	0
thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! 	0
@julieebaby awe i love you too!!!! 1 am here  i miss you	0
@HumpNinja I cry my asian eyes to sleep at night 	0
ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now 	0
@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...	0
@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge	0
@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. 	0
Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend 	0
really don't feel like getting up today... but got to study to for tomorrows practical exam... 	0
He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart 	0
Sad, sad, sad. I don't know why but I hate this feeling  I wanna sleep and I still can't!	0
@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it 	0
Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.	0
@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... 	0
Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?	0
Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it 	0
is strangely sad about LiLo and SamRo breaking up. 	0
@tea oh! i'm so sorry  i didn't think about that before retweeting.	0
Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are 	0
@localtweeps Wow, tons of replies from you, may have to unfollow so I can see my friends' tweets, you're scrolling the feed a lot. 	0
our duck and chicken are taking wayyy too long to hatch 	0
Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. 	0
I need a hug 	0
@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! 	0
@oanhLove I hate when that happens... 	0
I have a sad feeling that Dallas is not going to show up  I gotta say though, you'd think more shows would use music from the game. mmm	0
Ugh....92 degrees tomorrow 	0
Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.	0
@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?	0
I LOVE @Health4UandPets u guys r the best!! 	1
im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!	1
@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. 	1
Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup	1
@LovesBrooklyn2 he has that effect on everyone 	1
@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!	1
@r_keith_hill Thans for your response. Ihad already find this answer 	1
@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! 	1
@tommcfly ah, congrats mr fletcher for finally joining twitter 	1
@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors 	1
crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! 	1
@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! 	1
@nileyjileyluver Haha, don't worry! You'll get the hang of it! 	1
@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting 	1
@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?	1
Just added tweetie to my new iPhone 	1
@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )	1
@nicolerichie: your picture is very sweet 	1
Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw 	1
Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! 	1
Didn't place in the Peeps contest but thanks for voting anyways. 	1
Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0	1
@LittleLumen walking over to put the deposit down tomorrow 	1
is now followinq @DAChesterFrench , you shud do tha same 	1
@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? 	1
Aw i'm holding my new puppy. Well He's not mine but He's a cutie. 	1
@iJohn kitteh is sleepin on my crotch which proves she likes me more 	1
@DramaBeats agreed 	1
reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ	1
@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star 	1
happy to spend time with the family. 	1
finally going to bed!  so tired. Was gonna watch The Hills but didnt =/	1
so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! 	1
@deon upload di indowebster dong banggggg 	1
@wisdomous you're welcome. glad you enjoyed it. 	1
@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?	1
@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up 	1
YAY! found a new cuddle buddy 	1
I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! 	1
Across the Universe. Sleep. Rehearsal tomorrow. 	1
@annabellee dry sweet potato, huh? 	1
@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!	1
having a long conversation with mom on phone 	1
@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? 	1
Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  	1
Going to go and read new moon for the 3rd time  I cant get enough of twilight series 	1
today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!	1
I am bored 	1
@stevecla it is a wallpaper with Red Square I was asking for 	1
@r_keith_hill Thanks for your response. Ihad already find this answer 	1
@Pope_Mello Well yeah! I only noticed cuz i'm BB too. 	1
Just tryna get inspired thats all 	1
@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. 	1
@ladygaga Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well 	1
@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body. 	1
#Devunity Wallpaper  Check this out !   --&gt;    http://twitpic.com/2y2e2	1
Morning Tweetland, a long day ahead! Hope everyone has a great day  	1
uploading pictures on friendster 	1
@ash_CT Aw dont you love that  I love for those days! Thanks about the pic ;-p	1
noodlebox with amanda tonight 	1
@una_avion2010 Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend 	1
